"slug","title_en","title_fr","title_ar","excerpt_en","excerpt_fr","excerpt_ar","tags","sources","source_url","apply_url","image_url","image_name","langs","published_at","extracted_at","deadline","rubrique_website","themes","organizations","eligibility_criteria","content_en","content_fr","content_ar","content_html"
"2025-juneteenth-national-art-competition-exhibit-midmyf","2025 Juneteenth National ART Competition & Exhibit","","","KINDS OF CREATIVE EXPRESSION CATEGORIES: Sketch, painting, carving etc. Open to adults and Youth artists in Elementary or Primary School, Middle or Ju...","","","","https://www.artworkarchive.com/call-for-entry/2025-juneteenth-national-art-competition-exhibit-2025","https://www.artworkarchive.com/call-for-entry/2025-juneteenth-national-art-competition-exhibit-2025","","https://d2juybermts1ho.cloudfront.net/assets/layout/aa_square-logo-trans-69d07b044f60d8577d6ea753b6bccd6b417f7b8744573866a2291405bfc6cd94.png","","EN","2025-09-17 08:00:00","2025-09-28 15:24:10","","call-for-enty","education","","","KINDS OF CREATIVE EXPRESSION CATEGORIES: Sketch, painting, carving etc. Open to adults and Youth artists in Elementary or Primary School, Middle or Junior High School, and High or Secondary School. Artwork should not be larger than 12 x 18.","","","<section class=external_link_security><p>KINDS OF CREATIVE EXPRESSION CATEGORIES: Sketch, painting, carving etc. Open to adults and Youth artists in Elementary or Primary School, Middle or Junior High School, and High or Secondary School. Artwork should not be larger than 12 x 18. </p></section>"
"go-figure-the-art-of-the-human-form-dsjvez","Go Figure: The Art of the Human Form","","","O’Hanlon Center for the Arts invites you to submit work for their Online show: GO FIGURE - The Art of the Human Form. For this online exhibition they ...","","","","https://www.artworkarchive.com/call-for-entry/go-figure-the-art-of-the-human-form-2025","https://www.artworkarchive.com/call-for-entry/go-figure-the-art-of-the-human-form-2025","","https://d2juybermts1ho.cloudfront.net/assets/layout/aa_square-logo-trans-69d07b044f60d8577d6ea753b6bccd6b417f7b8744573866a2291405bfc6cd94.png","","EN","2025-09-17 08:00:00","2025-09-28 15:24:11","","call-for-enty","education","","","O’Hanlon Center for the Arts invites you to submit work for their Online show: GO FIGURE - The Art of the Human Form. For this online exhibition they are looking for creative and imaginative expressions of the human form, whether it be abstract or representational. All media except video welcome and encouraged. Deadline to apply is Monday Nov 3 by 11 pm Pacific Time.","","","<section class=external_link_security><p>O’Hanlon Center for the Arts invites you to submit work for their Online show: GO FIGURE - The Art of the Human Form. For this online exhibition they are looking for creative and imaginative expressions of the human form, whether it be abstract or representational. All media except video welcome and encouraged. Deadline to apply is Monday Nov 3 by 11 pm Pacific Time.</p></section>"
"blink-2026-call-to-artists-ykvlbl","BLINK 2026 Call to Artists","","","BLINK invites artists worldwide to submit proposals for BLINK 2026, a large-scale public art festival in Cincinnati, Ohio (8–11 October 2026). Works m...","","","","https://www.artrabbit.com/artist-opportunities/2025/october/blink-2026-call-to-artists","https://www.artrabbit.com/artist-opportunities/2025/october/blink-2026-call-to-artists","https://www.blinkcincinnati.com/get-involved/call-to-artists","https://img.artrabbit.com/artist-opportunities/2025/october/untitled/images/ym3II2PA4ygJ/950x534/BLINK-2026-Call-to-Artists-1-1.jpg","","EN","<p class=""b_date"">Updated: 26 September 2025</p>","2025-09-28 15:24:19","<span class=""l_blue"">Deadline 08 October 2025</span>","opportunities","culture","","","BLINK invites artists worldwide to submit proposals for BLINK 2026, a large-scale public art festival in Cincinnati, Ohio (8–11 October 2026). Works may include light, projection, murals, installations, and immersive digital experiences.
Who can apply: Open to individual artists, collectives, studios, and creative teams, both emerging and established. Applicants must be 18+ and able to deliver large-scale public art projects. No residency or nationality restrictions.
What you get: Selected artists receive a project fee, technical and logistical support, plus significant exposure at a festival drawing over one million visitors, with global press, marketing visibility, and networking opportunities.
Deadline 08 October 2025
Organiser: BLINK Cincinnati, Cincinnati, Ohio, North America
Locations: North America
Apply","","","<div class=m_body-copy><p data-start=176 data-end=208>BLINK invites artists worldwide to submit proposals for BLINK 2026, a large-scale public art festival in Cincinnati, Ohio (8–11 October 2026). Works may include light, projection, murals, installations, and immersive digital experiences.</p><p data-start=451 data-end=692><strong data-start=451 data-end=469>Who can apply:</strong><br data-start=469 data-end=472> Open to individual artists, collectives, studios, and creative teams, both emerging and established. Applicants must be 18+ and able to deliver large-scale public art projects. No residency or nationality restrictions.</p><p data-start=694 data-end=935><strong data-start=694 data-end=711>What you get:</strong><br data-start=711 data-end=714> Selected artists receive a project fee, technical and logistical support, plus significant exposure at a festival drawing over one million visitors, with global press, marketing visibility, and networking opportunities.</p><p><strong><span class=l_blue>Deadline 08 October 2025</span></strong></p><div class=l_black>Organiser: BLINK Cincinnati, Cincinnati, Ohio, North America</div><div class=l_nomarginp>Locations: North America</div><span class=l_nomarginp></span><a href=https://www.blinkcincinnati.com/get-involved/call-to-artists target=_blank class=""b_submit mod--next"" rel=""noopener noreferrer""><span>Apply</span></a></div>"
"material-works-art-award-2025-2-5k-purchase-award-ubpxpa","Material Works Art Award 2025 ($2.5K purchase award)","","","The Material Works Art Award offers a $2,500 grant in exchange for an original artwork. The award recognises artistic excellence and promotes career a...","","","","https://www.artrabbit.com/artist-opportunities/2025/december/material-works-art-award-2025-25k-purchase-award","https://www.artrabbit.com/artist-opportunities/2025/december/material-works-art-award-2025-25k-purchase-award","https://materialworksart.com/main","https://img.artrabbit.com/artist-opportunities/2025/december/untitled/images/dRCAU4b2eXhw/950x534/material-works-open-call.jpg","","EN","<p class=""b_date"">Updated: 26 September 2025</p>","2025-09-28 15:24:31","<span class=""l_blue"">Deadline 07 December 2025</span>","opportunities","culture","","","The Material Works Art Award offers a $2,500 grant in exchange for an original artwork. The award recognises artistic excellence and promotes career advancement through visibility, collection acquisition, and exposure opportunities.
Who can apply: Open to visual artists worldwide working in painting, photography, installation, sculpture, drawing, printmaking, mixed media, experimental, or conceptual art. Not open to music, writing/poetry, or time-based media.
What you get: Winner receives $2,500, artwork acquisition into the Material Works collection, profile features, social media promotion, and future exhibition consideration. Five shortlisted artists also gain interviews, profiles, and exposure.
Deadline 07 December 2025
Organiser: Material Works Art
Locations: Europe, International, North America
Apply","","","<div class=m_body-copy><p data-start=181 data-end=239>The Material Works Art Award offers a $2,500 grant in exchange for an original artwork. The award recognises artistic excellence and promotes career advancement through visibility, collection acquisition, and exposure opportunities.</p><p data-start=477 data-end=715><strong data-start=477 data-end=495>Who can apply:<br></strong><br data-start=495 data-end=498> Open to visual artists worldwide working in painting, photography, installation, sculpture, drawing, printmaking, mixed media, experimental, or conceptual art. Not open to music, writing/poetry, or time-based media.</p><p data-start=717 data-end=968><strong data-start=717 data-end=734>What you get:<br></strong><br data-start=734 data-end=737> Winner receives $2,500, artwork acquisition into the Material Works collection, profile features, social media promotion, and future exhibition consideration. Five shortlisted artists also gain interviews, profiles, and exposure.</p><p><strong><span class=l_blue>Deadline 07 December 2025</span></strong></p><div class=l_black>Organiser: Material Works Art</div><div class=l_nomarginp>Locations: Europe, International, North America</div><span class=l_nomarginp></span><a href=https://materialworksart.com/main target=_blank class=""b_submit mod--next"" rel=""noopener noreferrer""><span>Apply</span></a></div>"
"talk-to-me-about-it-call-out-for-expressions-of-interest-rcyskd","Talk To Me About It: Call Out for Expressions of Interest","","","Light Moves Festival is inviting expressions of interest for Talk To Me About It Critical Dialogue Group – a unique space for conversation, reflection...","","","","https://dancingopportunities.com/talk-to-me-about-it-call-out-for-expressions-of-interest/","https://dancingopportunities.com/talk-to-me-about-it-call-out-for-expressions-of-interest/","http://www.wordpress.org","https://dancingopportunities.com/wp-content/uploads/2025/09/Talk-To-Me-About-It-Call-Out-for-Expressions-of-Interest.jpg","","EN","09272025","2025-09-28 15:24:51","09272025","open-calls","culture","","","Light Moves Festival is inviting expressions of interest for Talk To Me About It Critical Dialogue Group – a unique space for conversation, reflection, and shared perspectives around dance and screendance.
Where: Limerick, Ireland
When: 8th November 2025
Deadline for applications: 7th October 2025
Call out for Expressions of Interest to take part in Talk To Me About It.
Talk To Me About It is an initiative of dance+words, a collective led by Canadian writer/filmmakers Philip Szporer (Montreal) and Kathleen Smith (Toronto). Developed for dance, theatre, and screendance festivals, the project invites participants into guided small-group discussions that encourage reflection and dialogue. The sessions, shaped by their critical framework, focus on audience enrichment rather than artist feedback. They provide fresh entry points into understanding works, particularly in screendance and new technologies.
With many years of experience in screendance production, curation, education, and writing, Philip and Kathleen are dedicated to cultivating discourse in dance, performance, and movement arts – an essential part of sustaining a healthy creative environment.
This opportunity includes:
– Pre and Post screening discussions as part of Talk To Me About It– Access to Programme 4 Ripples and 5 Boundless– Lunch
How to apply:Please include in your expressions of interest:
– 100 words to include why you would like to be part of this group and how it might support your creative explorations.– 50-100 word biography– Dietary Requirements– Any Access Support
To apply:
Please email your Expression of Interest to [email] before the deadline.
Timeline:
– Expressions of interest deadline: Tuesday 7 October– Selection Confirmation: Friday 10 October– Talk To Me About It : Saturday 8 November at Dance Limerick
Light Moves Festival Dates: Thursday 6 – Saturday 8 November
*No experience necessary
Contact details:[email]
For further information, please visit https://lightmoves.ie/talk-to-me-about-it-call-out/
For more OPEN CALLS, please visit https://dancingopportunities.com/category/open-calls/","","","<div class=""post-content entry-content""><p><strong>Light Moves Festival</strong> is inviting expressions of interest for Talk To Me About It Critical Dialogue Group – a unique space for conversation, reflection, and shared perspectives around dance and screendance.</p><p><strong>Where:</strong> Limerick, Ireland</p><p><strong>When: </strong>8th November 2025</p><p><strong>Deadline for applications:</strong> 7th October 2025</p><p>Call out for Expressions of Interest to take part in Talk To Me About It.</p><p>Talk To Me About It is an initiative of dance+words, a collective led by Canadian writer/filmmakers Philip Szporer (Montreal) and Kathleen Smith (Toronto). Developed for dance, theatre, and screendance festivals, the project invites participants into guided small-group discussions that encourage reflection and dialogue. The sessions, shaped by their critical framework, focus on audience enrichment rather than artist feedback. They provide fresh entry points into understanding works, particularly in screendance and new technologies.</p><p>With many years of experience in screendance production, curation, education, and writing, Philip and Kathleen are dedicated to cultivating discourse in dance, performance, and movement arts – an essential part of sustaining a healthy creative environment.</p><p>This opportunity includes:</p><p>– Pre and Post screening discussions as part of Talk To Me About It<br>– Access to Programme 4 Ripples and 5 Boundless<br>– Lunch</p><p><strong>How to apply:</strong><br>Please include in your expressions of interest:</p><p>– 100 words to include why you would like to be part of this group and how it might support your creative explorations.<br>– 50-100 word biography<br>– Dietary Requirements<br>– Any Access Support</p><p>To apply:</p><p>Please email your Expression of Interest to lightmovescommunications[at]<a href=http://gmail.com/ rel=""noreferrer noopener"" target=_blank>gmail.com</a> before the deadline.</p><p>Timeline:</p><p>– Expressions of interest deadline: Tuesday 7 October<br>– Selection Confirmation: Friday 10 October<br>– Talk To Me About It : Saturday 8 November at Dance Limerick</p><p>Light Moves Festival Dates: Thursday 6 – Saturday 8 November</p><p>*No experience necessary</p><p>Contact details:<br>lightmovescommunications[at]<a href=http://gmail.com/ rel=""noreferrer noopener"" target=_blank>gmail.com</a></p><p>For further information, please visit <a href=https://lightmoves.ie/talk-to-me-about-it-call-out/ target=_blank rel=""noreferrer noopener"">https://lightmoves.ie/talk-to-me-about-it-call-out/</a></p><p>For more <strong>OPEN CALLS</strong>, please visit <a href=https://dancingopportunities.com/category/open-calls/ target=_blank rel=""noreferrer noopener"">https://dancingopportunities.com/category/open-calls/</a></p><span class=et_social_bottom_trigger></span> </div>"
"ccs-on-tour-au-festival-art-emergence-piquzg","","CCS On tour au festival Art Emergence","","","Artagon lance le festival Art Emergence, dédié à la jeune création contemporaine. Ce nouveau rendez-vous vise à révéler de nouvelles générations d’art...","","","https://www.ccsparis.com/evenements/ccs-on-tour-a-art-emergence/","https://www.ccsparis.com/evenements/ccs-on-tour-a-art-emergence/","","https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.300x0.png","","FR","","2025-09-28 15:25:38","","opportunities","culture","","","","Artagon lance le festival Art Emergence, dédié à la jeune création contemporaine. Ce nouveau rendez-vous vise à révéler de nouvelles générations d’artistes et de professionnel·les de l’art. Cette première édition s’articule autour d’une exposition d’envergure présentant des jeunes artistes diplômé·es de l’ensemble des écoles d’art et de design publiques françaises, ainsi qu’autour du festival What the world needs now, conçu par trois jeunes programmatrices − Assia Ugobor, Flora Fettah et Lamia Zanna, dédié à la jeune scène artistique des arts vivants.
Le temps d’un week-end, performances, spectacles, concerts, lectures et débats d’idées se bousculent à la Maison des Métallos à Paris. Le CCS y soutient les artistes suisses. Programmation à venir.
What the world needs now tire son titre d’une chanson de Dionne Warwick qui parle tout autant de désir que d’urgence.
Dans un contexte politique national et international toujours plus violent, de précarisation du secteur culturel et d’accentuation du rapport de force entre camps réactionnaires et progressistes, l’émergence est, paradoxalement, sur toutes les lèvres et de tous les programmes. Mais comment envisager l’avenir et construire notre professionnalisation dans des contextes sociaux et de travail en tension ? À l’heure des prises de positions vagues et des textes creux, comment mettre en pratique les discours que l’on porte ?
Aussi, le temps d’un week-end, nous invitons artistes, chercheur·ses et publics à venir incarner, collectivement, avec nous, les dissonances de notre secteur. En écho à l’histoire de la Maison des Métallos, haut lieu de syndicalisme, de co-apprentissage politique et de lutte antifasciste, la programmation propose d’articuler mise en partage de récits, de formes et d’outils pratiques. Ateliers, discussions, performances, concerts et dj set viennent s’articuler pour créer un lieu de travail, de rencontres et de soin, où les individualités s’expriment, se légitiment, se décentrent et se renforcent mutuellement. Ces moments sont aussi une invitation au plaisir : celui de se présenter des gens, des pratiques et récits, de penser des stratégies narratives et formelles et, parfois, de se jouer des fantasmes qui continuent de hanter nos imaginaires collectifs.
Ce dont le monde a besoin maintenant, c’est peut-être de cela : d’espaces où les contre-récits ont le droit de cité, où des processus de réparation peuvent débuter et se poursuivre, et où la précision fait ressource politique et l’honnêteté stratégie artistique.”
Assia Ugobor, Flora Fettah, Lamia Zanna − Programmatrices du festival
© Anouk BaffrayPartenaires","","<div class=content_center><div class=content_summary><p>Artagon lance le festival Art Emergence, dédié à la jeune création contemporaine. Ce nouveau rendez-vous vise à révéler de nouvelles générations d’artistes et de professionnel·les de l’art. Cette première édition s’articule autour d’une exposition d’envergure présentant des jeunes artistes diplômé·es de l’ensemble des écoles d’art et de design publiques françaises, ainsi qu’autour du festival What the world needs now, conçu par trois jeunes programmatrices − Assia Ugobor, Flora Fettah et Lamia Zanna, dédié à la jeune scène artistique des arts vivants.<br> Le temps d’un week-end, performances, spectacles, concerts, lectures et débats d’idées se bousculent à la Maison des Métallos à Paris. Le CCS y soutient les artistes suisses. Programmation à venir. </p></div><div class=times><p><em>What the world needs now</em> tire son titre d’une chanson de Dionne Warwick qui parle tout autant de désir que d’urgence. </p><p>Dans un contexte politique national et international toujours plus violent, de précarisation du secteur culturel et d’accentuation du rapport de force entre camps réactionnaires et progressistes, l’émergence est, paradoxalement, sur toutes les lèvres et de tous les programmes. Mais comment envisager l’avenir et construire notre professionnalisation dans des contextes sociaux et de travail en tension ? À l’heure des prises de positions vagues et des textes creux, comment mettre en pratique les discours que l’on porte ?</p><p>Aussi, le temps d’un week-end, nous invitons artistes, chercheur·ses et publics à venir incarner, collectivement, avec nous, les dissonances de notre secteur. En écho à l’histoire de la Maison des Métallos, haut lieu de syndicalisme, de co-apprentissage politique et de lutte antifasciste, la programmation propose d’articuler mise en partage de récits, de formes et d’outils pratiques. Ateliers, discussions, performances, concerts et dj set viennent s’articuler pour créer un lieu de travail, de rencontres et de soin, où les individualités s’expriment, se légitiment, se décentrent et se renforcent mutuellement. Ces moments sont aussi une invitation au plaisir : celui de se présenter des gens, des pratiques et récits, de penser des stratégies narratives et formelles et, parfois, de se jouer des fantasmes qui continuent de hanter nos imaginaires collectifs. </p><p>Ce dont le monde a besoin maintenant, c’est peut-être de cela : d’espaces où les contre-récits ont le droit de cité, où des processus de réparation peuvent débuter et se poursuivre, et où la précision fait ressource politique et l’honnêteté stratégie artistique.”</p><p>Assia Ugobor, Flora Fettah, Lamia Zanna − Programmatrices du festival</p></div><figure class=image><picture><source data-srcset=""https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.1000x0.webp 1000w, https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.webp 2x"" type=image/webp><source data-srcset=""https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.1000x0.png 1000w, https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.png 2x"" type=image/png><img class=""lazyload landscape"" src=https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.300x0.png srcset=""https://media.ccsparis.com/88867/image_principale_-_fiche_agenda_02.600x0.png 2x"" width=300 height=158 alt=""© Anouk Baffray""></picture><figcaption class=image_description><p>© Anouk Baffray</p></figcaption></figure><details class=detail><summary>Partenaires</summary><div class=logos><div class=logo><img src=https://media.ccsparis.com/88870/logo25_9515e483.svg></div><div class=logo><img src=https://media.ccsparis.com/88870/logo-artagon-web.png></div></div></details> </div>"
